url, symbol, company_name
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=20652241232631918, نیان, نیان الکترونیک
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=9098178887955847, شهر, گروه مالی شهر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=43267179898797137, پاداش, صندوق س. ارزش پاداش-د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=36844527173896115, زفجر, کشاورزی و دامپروری فجر اصفهان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=34213522001938649, عالیس, بهار رز عالیس چناران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=44818950263583523, دی, بانک دی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=19257295292088310, خکمک, کمک‌فنرایندامین‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=62235397452612911, دارا یکم, صندوق واسطه گری مالی یکم-سهام
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=51017863148152520, فرود, فولاد شاهرود
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=3846143218462419, افران, صندوق س افرا نماد پایدار-ثابت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=17914401175772326, اهرم, صندوق س سهامی کاریزما- اهرمی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=67675656072510693, پالایش, صندوق پالایشی یکم-سهام
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=46752599569017089, بترانس, ایران‌ ترانسفو
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=44891482026867833, خساپا, سایپا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=778253364357513, وبملت, بانک ملت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=63481599728522324, ثشاهد, سرمایه‌ گذاری‌ شاهد
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=2400322364771558, شستا, سرمایه گذاری تامین اجتماعی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=10568944722570445, سصفها, سیمان‌اصفهان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=48990026850202503, خگستر, گسترش‌سرمایه‌گذاری‌ایران‌خودرو
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=65883838195688438, خودرو, ایران‌ خودرو
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=3863538898378476, ثمسکن, سرمایه‌گذاری‌ مسکن‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=20926459161497908, ثتران, سرمایه گذاری مسکن تهران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=50792786683910016, کرمان, س. توسعه و عمران استان کرمان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=1438514795814416, یاقوت, صندوق س یاقوت آگاه-ثابت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=14744445176220774, ثبهساز, بهساز کاشانه تهران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=46348559193224090, فولاد, فولاد مبارکه اصفهان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=64216772923447100, شتاب, صندوق س سهامی شتاب آگاه-اهرمی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=63917421733088077, وتجارت, بانک تجارت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=57300230097485720, غگیلا, شیرپاستوریزه پگاه گیلان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=15494954332657697, همای, صندوق س همای آگاه-ثابت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=20562694899904339, شپدیس, پتروشیمی پردیس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=46741025610365786, سمگا, گروه سرمایه گذاری میراث فرهنگی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=25514780181345713, وساخت, سرمایه‌ گذاری‌ ساختمان‌ایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=53251602435454519, کیان, صندوق س. با درآمد ثابت کیان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=35366681030756042, شبندر, پالایش نفت بندرعباس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=41927452991671109, توان, صندوق س. اهرمی توان مفید-س
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=21432551703060846, حآفرین, ریل پرداز نو آفرین
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=3623921205367364, کدما, معدنی‌ دماوند
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=50247622569476338, بوعلی, پتروشیمی بوعلی سینا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=43781018754867729, شفارس, صنایع‌ شیمیایی‌ فارس‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=70289374539527245, ختوقا, قطعات‌ اتومبیل‌ ایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=57086055330734195, کرازی, کارخانجات‌تولیدی‌شیشه‌رازی‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=66818022341772870, اعتماد, صندوق س.اعتماد آفرین پارسیان-د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=58741071099161284, فرابورس, فرابورس ایران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=64843936383937546, غگلستا, شیر پاستوریزه پگاه گلستان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=35425587644337450, فملی, ملی‌ صنایع‌ مس‌ ایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=51617145873056483, شتران, پالایش نفت تهران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=7745894403636165, شپنا, پالایش نفت اصفهان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=71843282162462661, کارا, صندوق س. کارا -د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=43362635835198978, های وب, داده گسترعصرنوین-های وب
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=66456062140680461, ثامان, سامان‌ گستراصفهان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=26316376625263940, پی پاد, پرداخت الکترونیک پاسارگاد
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=62346804681275278, کگاز, شیشه‌ و گاز
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=47302318535715632, ونوین, بانک‌اقتصادنوین‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=69143674941561637, پترول, گ.س.وت.ص.پتروشیمی خلیج فارس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=37614886280396031, وساپا, سرمایه‌گذاری‌ سایپا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=71483646978964608, ذوب, ذوب آهن اصفهان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=34144395039913458, عیار, صندوق طلای عیار مفید
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=4369934250728330, غزر, صنعتی زر ماکارون
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=30974710508383145, شسینا, صنایع‌شیمیایی‌سینا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=48511238766369097, دانا, بیمه دانا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=62603302940123327, ونیرو, سرمایه‌گذاری‌نیرو
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=30852391633490755, ثفارس, عمران‌وتوسعه‌فارس‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=34557241988629814, برکت, گروه دارویی برکت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=14916489896692147, زملارد, کشاورزی و دامپروری ملارد شیر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=40553302624764543, وکغدیر, بین المللی توسعه ص. معادن غدیر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=67126881188552864, رمپنا, گروه مپنا (سهامی عام)
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=46700660505281786, طلا, صندوق س.پشتوانه طلای لوتوس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=33629260529503413, بجهرم, توسعه مولد نیروگاهی جهرم
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=35158826900216508, غاذر, کشت‌وصنعت‌پیاذر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=60610861509165508, حکشتی, کشتیرانی جمهوری اسلامی ایران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=35948133957468680, سرچشمه, سرمایه گذاری مس سرچشمه
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=48619517949257749, غنوش, نوش‌ مازندران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=34718633636164421, کمند, صندوق س. با درآمد ثابت کمند
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=18568733593280948, ثامید, توسعه و عمران امید
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=28320293733348826, وبصادر, بانک صادرات ایران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=14800142337291217, فولای, صنایع فولاد آلیاژی یزد
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=48753732042176709, شبریز, پالایش نفت تبریز
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=44967158778304588, قثابت, قند ثابت‌ خراسان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=18063426072758458, وبهمن, سرمایه‌گذاری‌بهمن‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=6847536925606808, ومعلم, بیمه معلم
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=38555056423456635, شتوکا, توکا رنگ فولاد سپاهان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=12329519546621752, چدن, تولیدی چدن سازان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=29590002988360984, سپیدار, سپیدار سیستم آسیا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=42075223783409640, خاذین, سایپاآذین‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=52792903131341205, افرا, افرانت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=33293588228706998, وپارس, بانک‌پارسیان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=44549439964296944, کالا, بورس کالای ایران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=8175784894140974, فزر, پویا زرکان آق دره
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=8234855558996646, غدانه, پنبه و دانه های روغنی خراسان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=41796741644273824, وملی, گروه‌ صنعتی‌ ملی‌ (هلدینگ‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=114312662654155, وسپهر, سرمایه گذاری مالی سپهرصادرات
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=37842793167868642, غویتا, ویتانا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=54715710303837090, گلدیرا, صنایع گلدیران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=64973252728260903, وکبهمن, مدیریت سرمایه گذاری کوثربهمن
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=65122215875355555, شفن, پتروشیمی فناوران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=17834623106317041, خنصیر, مهندسی‌نصیرماشین‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=31569200988534548, لبخند, صندوق س. لبخند فارابی-د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=71076372178147339, داریک, صندوق س.اعتماد داریک-د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=26014913469567886, وغدیر, سرمایه‌گذاری‌غدیر(هلدینگ‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=61469668095573716, ولکار, لیزینگ کارآفرین
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=53999651992586159, ثپردیس, سرمایه گذاری مسکن پردیس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=14079693677610396, اسیاتک, انتقال داده های آسیاتک
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=18093681647131179, دتولید, داروسازی تولید دارو
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=50100062518826135, دامین, داروسازی‌ امین‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=64619251116188373, بپیوند, برق و انرژی پیوندگستر پارس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=33931218652865616, ونفت, سرمایه‌گذاری‌ صنعت‌ نفت‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=10171945867136336, سیتا, سرمایه گذاری سیمان تامین
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=23600798892801694, قچار, فراوردههای غذایی وقند چهارمحال
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=24085906177899789, کترام, تولیدی‌ کاشی‌ تکسرام‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=1358190916156744, وآذر, سرمایه‌گذاری‌توسعه‌آذربایجان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=5187018329202415, لپارس, پارس‌ الکتریک‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=58873907630765023, امین, تامین سرمایه امین
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=65018804181564924, گوهران, سرمایه گذاری توسعه گوهران امید
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=49641108336531623, انرژی, بورس انرژی ایران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=39436183727126211, خمحرکه, نیرو محرکه‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=20865316761157979, فاراک, ماشین‌ سازی‌ اراک‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=611986653700161, سبزوا, سیمان لار سبزوار
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=65671173927025645, کتوکا, تولیدی و خدمات صنایع نسوز توکا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=2434703913394836, غدشت, دشت‌ مرغاب‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=41122066907413786, چخزر, صنایع چوب خزر کاسپین
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=23353689102956991, دکوثر, داروسازی‌ کوثر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=38547060135156069, فاذر, صنایع‌ آذرآب‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=8977441217024425, فسپا, گروه‌صنعتی‌سپاهان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=19040514831923530, نوری, پتروشیمی نوری
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=26824673819862694, خبهمن, گروه‌بهمن‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=14312030900097668, غگلپا, شیر پاستوریزه پگاه گلپایگان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=4942127026063388, کاما, باما
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=39751275523025334, اتکای, بیمه اتکایی ایرانیان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=27218386411183410, سدور, سیمان‌ دورود
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=59217041815333317, خکار, ایرکا پارت صنعت
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=60523145697836739, بورس, بورس اوراق بهادار تهران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=15726796686853780, ثعمرا, عمران و توسعه شاهد
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=3407806799514469, شاروم, پتروشیمی ارومیه
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=34890845654517313, ساربیل, سیمان آرتا اردبیل
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=27308217070238237, شکربن, کربن‌ ایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=55373808401388162, فتوسا, تولید و توسعه سرب روی ایرانیان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=51106317433079213, آسیا, بیمه آسیا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=14957056743925737, خلنت, لنت‌ ترمزایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=15917865009187760, مادیرا, صنایع مادیران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=22299894048845903, غگل, گلوکوزان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=69540585676934415, ددانا, داروسازی دانا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=31039212000825988, آوند, صندوق س. آوند مفید-د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=45519261544951819, سپید, سپید ماکیان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=50185721305191887, ختور, رادیاتور ایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=7395271748414592, وخارزم, سرمایه گذاری خوارزمی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=64341992373049080, سدبیر, س. تدبیرگران فارس وخوزستان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=9481703061634967, پارسیان, بیمه پارسیان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=35700344742885862, کگل, معدنی و صنعتی گل گهر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=22275596386264204, کوثر, بیمه کوثر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=13235547361447092, زاگرس, پتروشیمی زاگرس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=17330546482145553, خمهر, مهرکام‌پارس‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=30282299500988269, آکورد, صندوق س. آرمان آتی کوثر-د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=18027801615184692, کچاد, معدنی‌وصنعتی‌چادرملو
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=26780282166315918, ثبات, صندوق س. ثبات ویستا -د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=71945594172117613, ارزش مسکن, ص.س.املاک ومستغلات ارزش مسکن
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=7235435095059069, پکویر, کویر تایر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=5564768007356822, حریل, ریل پردازسیر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=39116664428676213, شلعاب, لعابیران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=33420285433308219, زپارس, ملی کشت و صنعت و دامپروری پارس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=66599109405217136, گکوثر, هتل پارسیان کوثر اصفهان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=66772024744156373, فباهنر, مس‌ شهیدباهنر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=66701874099226162, فاسمین, کالسیمین‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=3149396562827132, وایران, لیزینگ ایرانیان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=12746730665870442, بهپاک, صنعتی بهپاک
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=63830424809501048, اپرداز, آتیه داده پرداز
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=55127657985997520, آریا, پلیمر آریا ساسول
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=37631109616997982, قشهد, شهد
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=37828981835497620, پتروآگاه, صندوق س پتروشیمی آگاه-بخشی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=45507655586782998, فجهان, مجتمع جهان فولاد سیرجان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=71068313834275501, بگیلان, توسعه مسیر برق گیلان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=2161110547458064, سپیدما, صندوق س. سپید دماوند-د
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=1625149423498289, حسینا, توسعه خدمات دریایی وبندری سینا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=23086515493897579, ولغدر, لیزینگ‌خودروغدیر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=57875847776839336, فنوال, نورد آلومینیوم‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=28957320033282870, چکاپا, گروه صنایع کاغذ پارس
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=48010225447410247, وبانک, سرمایه گذاری گروه توسعه ملی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=5920901446678689, وتعاون, بیمه تعاون
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=54676885047867737, وتوشه, سرمایه‌ گذاری‌ پارس‌ توشه‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=60887982279284651, ثجنوب, سرمایه گذاری مسکن جنوب
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=44153164692325703, شگل, گلتاش‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=204092872752957, شصدف, صنعتی دوده فام
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=5987841496184505, شگویا, پتروشیمی تندگویان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=2328862017676109, وسپه, سرمایه‌گذاری‌ سپه‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=37284308569715577, فسبزوار, پارس فولاد سبزوار
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=4614779520007780, کسرا, سرامیک‌های‌صنعتی‌اردکان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=28864540805361867, فخوز, فولاد  خوزستان
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=7385624172574740, ورنا, سرمایه‌گذاری‌ رنا(هلدینگ‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=59612098290740355, آباد, توریستی ورفاهی آبادگران ایران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=33406621820337161, دجابر, داروسازی‌ جابرابن‌حیان‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=28672095850798501, غسالم, سالمین‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=59866041653103343, نوین, بیمه نوین
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=68488673556087148, فپنتا, سپنتا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=57639364758870873, کپشیر, پشم‌شیشه‌ایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=45174198424472334, ولساپا, لیزینگ رایان‌ سایپا
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=62977319271289925, کی بی سی, شرکت کی بی سی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=7711282667602555, شاراک, پتروشیمی شازند
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=33887145736684266, آگاس, صندوق س.هستی بخش آگاه-س
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=3955332316338258, وطوبی, سرمایه گذاری اقتصاد شهر طوبی
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=24079409192818584, پدرخش, درخشان‌ تهران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=43545527030854340, کویر, تولیدی فولاد سپید فراب کویر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=32821908911812078, خزر, فنرسازی‌زر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=12752224677923341, خریخت, صنایع‌ریخته‌گری‌ایران‌
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=18004480270695404, فمراد, آلومراد
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=35796086458096255, شیران, س. صنایع‌شیمیایی‌ایران
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=41935584690956944, پتایر, ایران‌ تایر
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=9536587154100457, وپاسار, بانک  پاسارگاد
http://old.tsetmc.com/loader.aspx?ParTree=151311&i=4758266259250794, خپویش, سازه‌ پویش‌
